node,avg_rating,avg_time,avg_ingred_count,num_neighbors,clustering_coeff,degree_centrality,closeness_centrality,betweenness_centrality,likely_cuisine,cuisine,predicted_cuisine
Seafood-Paella-1217179,4.0,70.0,18.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Spanish,Spanish,
Chicken-and-Dumplings-Martha-Stewart,4.0,65.0,15.000000000000002,1,0.0,0.0017123287671232876,0.00228310502283105,0.0,Unknown,Southern & Soul Food,
Peach-Cobbler-1217258,4.32803180914513,45.49701789264414,8.65606361829026,3,0.2845679995438129,0.005136986301369863,0.01962869502523432,8.811297257924294e-06,American,Unknown,French
Mediterranean-Chickpea-Salad-1331067,4.0,25.0,12.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Mediterranean,Mediterranean,
Salmon-Roasted-In-Butter-1276969,4.0,25.0,11.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,American,Unknown,Asian
White-Lasagna-with-Roast-Chicken_-Spinach_-and-Alfredo-1267277,3.0,70.0,13.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Italian,Italian,
Strawberry-Cheesecake-Eclairs-1366176,4.224389203729978,51.214285128474295,10.104846183497223,4,0.14325653919137757,0.00684931506849315,0.017107578233002387,0.00019189047361701798,French,French,
Tuscan-Soup-1371976,4.0,55.0,10.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Unknown,Italian,
Valencia-Paella-Recipezaar,3.5200000000000005,59.6,13.96,2,0.0,0.003424657534246575,0.003424657534246575,5.874198171949529e-06,Mexican,Spanish,
Mexican-paella-298887,3.0,49.99999999999999,19.0,1,0.0,0.0017123287671232876,0.00228310502283105,0.0,Spanish,Mexican,
Peanut-Avocado-Sushi-781111,3.6730769230769234,50.00000000000001,13.26923076923077,3,0.11921958754837851,0.005136986301369863,0.005479452054794521,1.7622594515848587e-05,Asian,Asian,
Charred-Blood-Orange-Tart-1349660,4.0,35.0,8.0,1,0.0,0.0017123287671232876,0.013915865876098955,0.0,Unknown,Unknown,Asian
Hearty-New-England-Clam-Chowder-1234978,5.0,45.0,6.999999999999999,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,American,Unknown,Barbecue
Lobster-Roll-511311,3.0,60.0,7.000000000000001,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,American,American,
Pumpkin-Doughnut-Holes-1321314,4.116769812414318,41.75567157864959,9.562745403290457,8,0.11169553974013606,0.0136986301369863,0.027422441579371473,0.0006828755374891328,Kid-Friendly,Unknown,French
Sweetie-Cupcakes-511755,4.0,24.999999999999996,5.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Unknown,Kid-Friendly,
Pecan-Pie-1197954,4.082425203090945,50.43550624133149,7.9342183475331876,4,0.12440039932699028,0.00684931506849315,0.017427346050441682,0.0003642002866608708,Unknown,Unknown,French
Tasty-Breakfast-Burritos-Allrecipes,4.0,15.0,3.0,1,0.0,0.0017123287671232876,0.015038113124171451,0.0,French,Mexican,
Maine-Lobster-Bake-525991,5.0,35.0,10.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,American,American,
Chanterelle-and-Parmesan-Oysters-Martha-Stewart-223597,4.0,35.0,12.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,American,American,
Oysters-Chesapeake-My-Recipes,3.0,15.0,6.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Unknown,American,
Paella-Recipezaar_3,3.0,104.99999999999999,20.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Spanish,Spanish,
Miso-Ramen-with-Shitake-and-Chicken-981440,3.0,30.0,13.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Asian,Asian,
One-Hour-Shrimp-Paella-Recipezaar,4.0,55.0,10.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Spanish,Spanish,
Gooey-Butter-Cake-Cookies-1371683,4.0,55.76763485477179,10.634854771784232,3,0.27815753800412474,0.005136986301369863,0.019837510929758086,5.482584960486227e-05,French,Unknown,Italian
Restaurant-Style-Buffalo-Chicken-Wings-939211,3.0,35.0,6.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Barbecue,Unknown,American
S_mores-Nutella-Crepes-999479,4.0,90.0,12.999999999999998,1,0.0,0.0017123287671232876,0.013225007286505391,0.0,French,French,
Sriracha-Crunchy-Asian-Ramen-Noodle-Salad-1195814,4.0,10.0,14.0,1,0.0,0.0017123287671232876,0.00228310502283105,0.0,Asian,Asian,
Buttermilk-Peach-Pie-471186,3.5416666666666665,42.58333333333333,7.916666666666667,2,0.3876986054269914,0.003424657534246575,0.017107578233002387,0.0,Unknown,Unknown,French
Egg-Drop-Noodle-Soup-1164810,4.0,35.0,8.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Unknown,Asian,
Shrimp-gumbo-with-andouille-sausage-310629,3.0,105.0,16.0,1,0.0,0.0017123287671232876,0.00228310502283105,0.0,Cajun & Creole,Cajun & Creole,
Chicken-Or-Turkey-Crepes-With-Tarragon-Allrecipes,5.0,20.0,6.0,1,0.0,0.0017123287671232876,0.015937829293993677,0.0,Kid-Friendly,French,
Nutella-Cheesecake-541843,4.0,130.0,5.0,1,0.0,0.0017123287671232876,0.0017123287671232876,0.0,Kid-Friendly,Kid-Friendly,
Korean-Sushi-Rolls-with-Walnut-Edamame-Crumble-525177,4.0,40.0,15.000000000000002,1,0.0,0.0017123287671232876,0.003424657534246575,0.0,Asian,Asian,
